                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.54242,                 4.7921,                 1.1157,                0.00505,                0.87669,                0.00888,                0.00821,                0.42526,                 3.6483,                 1.0312,              0.0033268,              0.0033268,              0.0033268
                      2,                0.59862,                 4.0612,                   1.11,                0.00744,                0.97496,                0.02542,                0.02252,                0.50465,                 3.1676,                 1.0864,              0.0065942,              0.0065942,              0.0065942
                      3,                0.62441,                 3.6279,                 1.1097,                   0.25,                0.13764,                0.03388,                0.02918,                 0.5531,                 3.3771,                   1.16,              0.0097956,              0.0097956,              0.0097956
                      4,                0.63726,                 3.4087,                 1.1179,                0.28034,                0.26278,                 0.0942,                 0.0843,                0.47238,                 2.7077,                 1.0632,               0.009703,               0.009703,               0.009703
                      5,                0.60546,                 3.1702,                  1.098,                0.25128,                0.33176,                  0.147,                0.13287,                0.44463,                  2.477,                 1.0432,               0.009604,               0.009604,               0.009604
                      6,                0.57516,                 2.9404,                 1.0815,                0.27888,                0.38549,                0.20482,                0.18582,                0.45024,                 2.2882,                 1.0404,               0.009505,               0.009505,               0.009505
                      7,                0.55934,                 2.7562,                 1.0712,                0.30517,                0.39964,                0.25837,                 0.2322,                0.43867,                 2.1632,                 1.0239,               0.009406,               0.009406,               0.009406
                      8,                0.54794,                 2.5922,                 1.0655,                0.33939,                0.46482,                0.33101,                0.30472,                0.40946,                  1.966,                 1.0056,               0.009307,               0.009307,               0.009307
                      9,                0.53446,                 2.4854,                  1.059,                0.32539,                0.49326,                0.35816,                0.33047,                0.40386,                 1.9453,                 1.0063,               0.009208,               0.009208,               0.009208
                     10,                0.52633,                 2.3435,                 1.0543,                0.39484,                0.53141,                0.43959,                0.40516,                0.39567,                 1.7278,                 0.9957,               0.009109,               0.009109,               0.009109
                     11,                 0.5142,                 2.2261,                 1.0502,                0.45992,                0.53476,                  0.483,                0.44564,                 0.4019,                 1.6144,                0.99626,                0.00901,                0.00901,                0.00901
                     12,                0.51057,                 2.1172,                 1.0423,                0.45751,                0.58998,                0.54905,                 0.5069,                0.39427,                 1.4902,                0.98402,               0.008911,               0.008911,               0.008911
                     13,                0.50373,                 2.0285,                 1.0423,                0.48124,                 0.5886,                0.55926,                 0.5143,                 0.4032,                 1.4512,                0.99553,               0.008812,               0.008812,               0.008812
                     14,                0.49655,                 1.9476,                 1.0384,                0.51378,                0.59267,                0.58605,                0.54312,                0.38222,                  1.426,                0.98424,               0.008713,               0.008713,               0.008713
                     15,                0.49625,                 1.8867,                 1.0386,                0.52248,                0.62318,                0.62303,                0.57829,                0.37748,                 1.3298,                0.97882,               0.008614,               0.008614,               0.008614
                     16,                 0.4982,                 1.8268,                 1.0398,                0.59124,                0.63836,                 0.6705,                0.62319,                0.37407,                  1.199,                0.97353,               0.008515,               0.008515,               0.008515
                     17,                0.48703,                 1.7602,                 1.0334,                0.58968,                0.66675,                 0.6921,                0.64374,                 0.3741,                 1.1711,                 0.9733,               0.008416,               0.008416,               0.008416
                     18,                0.48234,                 1.7093,                 1.0304,                0.64145,                0.67874,                0.72583,                0.67314,                0.38054,                  1.074,                 0.9781,               0.008317,               0.008317,               0.008317
                     19,                0.47938,                 1.6636,                 1.0296,                0.65459,                0.67885,                0.74539,                 0.6936,                0.36668,                 1.0351,                0.96554,               0.008218,               0.008218,               0.008218
                     20,                0.47948,                 1.6383,                  1.032,                0.68267,                0.70518,                0.76392,                0.70913,                 0.3763,                0.99285,                0.98005,               0.008119,               0.008119,               0.008119
                     21,                0.47781,                 1.5867,                  1.028,                0.65595,                0.70751,                0.76049,                0.70771,                0.37034,                 1.0051,                0.97322,                0.00802,                0.00802,                0.00802
                     22,                0.46605,                 1.5367,                 1.0221,                0.70173,                 0.7153,                0.78852,                 0.7334,                0.37485,                0.91893,                0.96941,               0.007921,               0.007921,               0.007921
                     23,                0.46482,                 1.4958,                 1.0196,                0.73671,                0.72896,                 0.8076,                0.75095,                0.37371,                0.87012,                0.97104,               0.007822,               0.007822,               0.007822
                     24,                0.46528,                 1.4694,                 1.0196,                0.71531,                0.75912,                0.81134,                0.75756,                0.36323,                0.83224,                0.96512,               0.007723,               0.007723,               0.007723
                     25,                0.46385,                 1.4431,                 1.0183,                0.74804,                0.76416,                0.82793,                  0.772,                0.36315,                0.80675,                0.95985,               0.007624,               0.007624,               0.007624
                     26,                0.45939,                 1.4022,                 1.0161,                0.75099,                0.76074,                 0.8327,                0.77821,                0.36197,                0.78889,                 0.9585,               0.007525,               0.007525,               0.007525
                     27,                 0.4588,                 1.3678,                 1.0182,                0.75688,                0.77479,                0.84116,                0.78488,                0.35889,                0.76259,                0.95834,               0.007426,               0.007426,               0.007426
                     28,                0.45417,                 1.3531,                 1.0139,                0.79575,                0.78123,                0.85238,                0.79652,                0.36022,                0.72645,                0.95806,               0.007327,               0.007327,               0.007327
                     29,                0.45437,                 1.3343,                 1.0176,                0.76736,                0.79388,                0.85353,                0.79759,                0.35717,                0.73845,                0.95906,               0.007228,               0.007228,               0.007228
                     30,                0.45536,                 1.3195,                 1.0127,                0.77879,                0.80259,                0.86223,                0.80616,                0.35713,                0.70419,                0.95686,               0.007129,               0.007129,               0.007129
                     31,                0.45371,                 1.2775,                 1.0131,                0.82098,                 0.8003,                0.87439,                0.81866,                0.35738,                0.66025,                0.95689,                0.00703,                0.00703,                0.00703
                     32,                0.44792,                 1.2689,                 1.0123,                0.79486,                0.79971,                0.86752,                0.81074,                 0.3591,                0.69054,                0.95991,               0.006931,               0.006931,               0.006931
                     33,                 0.4513,                 1.2421,                 1.0155,                0.80424,                0.82006,                0.87637,                0.81857,                0.35878,                0.65499,                0.95574,               0.006832,               0.006832,               0.006832
                     34,                0.44592,                  1.218,                 1.0091,                0.82315,                0.80678,                0.87753,                0.82068,                0.35314,                0.64659,                0.95482,               0.006733,               0.006733,               0.006733
                     35,                0.44817,                 1.2142,                 1.0111,                 0.8185,                0.82354,                0.88658,                0.82873,                0.35486,                0.63318,                0.95455,               0.006634,               0.006634,               0.006634
                     36,                0.44104,                 1.1727,                 1.0076,                0.83862,                0.83506,                0.89454,                0.83921,                0.34819,                0.59727,                 0.9478,               0.006535,               0.006535,               0.006535
                     37,                0.44114,                 1.1595,                 1.0071,                0.84424,                 0.8229,                0.89348,                0.83648,                0.35085,                0.59732,                0.95435,               0.006436,               0.006436,               0.006436
                     38,                0.43652,                 1.1562,                 1.0063,                0.83863,                0.83934,                0.89862,                0.84132,                0.35081,                0.58264,                0.95153,               0.006337,               0.006337,               0.006337
                     39,                0.43993,                 1.1468,                 1.0074,                 0.8439,                 0.8472,                0.90017,                0.84425,                 0.3496,                0.56444,                 0.9484,               0.006238,               0.006238,               0.006238
                     40,                0.43868,                  1.122,                 1.0031,                0.84369,                0.85172,                0.90644,                0.85245,                0.34088,                0.54578,                 0.9432,               0.006139,               0.006139,               0.006139
                     41,                0.43538,                  1.108,                 1.0031,                 0.8473,                0.85081,                0.90674,                0.85148,                0.34669,                0.55619,                0.94805,                0.00604,                0.00604,                0.00604
                     42,                0.43718,                 1.0957,                 1.0037,                0.85236,                0.85224,                0.91102,                0.85583,                 0.3452,                 0.5369,                0.94608,               0.005941,               0.005941,               0.005941
                     43,                0.43131,                 1.0776,                 1.0005,                0.86007,                0.85661,                0.91488,                 0.8596,                0.34256,                0.52911,                0.94434,               0.005842,               0.005842,               0.005842
                     44,                0.42988,                 1.0582,                 1.0017,                0.85989,                0.85847,                0.91521,                0.86079,                0.34085,                0.52577,                0.94269,               0.005743,               0.005743,               0.005743
                     45,                0.42967,                 1.0496,                 1.0027,                0.85808,                0.86885,                0.91648,                 0.8624,                 0.3387,                0.51483,                 0.9401,               0.005644,               0.005644,               0.005644
                     46,                0.42684,                  1.044,                0.99924,                0.87386,                0.87201,                0.92131,                 0.8676,                0.33989,                 0.4952,                0.93989,               0.005545,               0.005545,               0.005545
                     47,                0.42521,                 1.0226,                 1.0003,                0.86945,                0.87566,                0.92532,                0.87111,                0.33802,                0.48817,                0.93954,               0.005446,               0.005446,               0.005446
                     48,                 0.4218,                0.99702,                0.99531,                0.87685,                0.87404,                0.92535,                0.87113,                0.33936,                0.48472,                0.94226,               0.005347,               0.005347,               0.005347
                     49,                0.42152,                 0.9999,                 0.9977,                0.87925,                0.88221,                0.92614,                0.87117,                0.33988,                0.47945,                0.94183,               0.005248,               0.005248,               0.005248
                     50,                0.42625,                 1.0045,                 1.0006,                0.88251,                  0.878,                0.92939,                0.87551,                0.33813,                0.47349,                0.94075,               0.005149,               0.005149,               0.005149
                     51,                0.41551,                0.96917,                0.99309,                0.88301,                0.87779,                0.92852,                0.87509,                0.33484,                0.46837,                0.93657,                0.00505,                0.00505,                0.00505
                     52,                0.41712,                0.98104,                0.99596,                0.86997,                0.89339,                0.92907,                0.87588,                0.33492,                0.46542,                0.93684,               0.004951,               0.004951,               0.004951
                     53,                0.41646,                0.95963,                0.99299,                0.88855,                0.88166,                0.93014,                0.87592,                0.33411,                0.45622,                0.93648,               0.004852,               0.004852,               0.004852
                     54,                0.41587,                0.95344,                0.99623,                0.88709,                0.88106,                0.93112,                0.87674,                0.33906,                0.45894,                0.93992,               0.004753,               0.004753,               0.004753
                     55,                0.41517,                0.94287,                0.99168,                0.88256,                0.89593,                0.93443,                0.88113,                 0.3343,                0.44381,                0.93592,               0.004654,               0.004654,               0.004654
                     56,                0.41157,                0.91517,                0.99392,                0.89338,                0.88578,                 0.9344,                0.88142,                0.33499,                0.44334,                0.93745,               0.004555,               0.004555,               0.004555
                     57,                0.41088,                0.89572,                0.99322,                0.89011,                0.89004,                0.93493,                0.88081,                0.33446,                0.44092,                0.93873,               0.004456,               0.004456,               0.004456
                     58,                0.40971,                0.90919,                0.99239,                0.89217,                 0.8915,                0.93568,                0.88185,                0.33553,                0.43241,                0.93756,               0.004357,               0.004357,               0.004357
                     59,                0.40778,                0.89082,                0.98859,                0.89743,                0.89395,                0.93683,                0.88432,                0.33295,                0.42744,                  0.935,               0.004258,               0.004258,               0.004258
                     60,                0.40689,                0.88635,                0.98976,                0.89532,                0.89259,                0.93741,                0.88495,                0.33192,                0.43038,                 0.9337,               0.004159,               0.004159,               0.004159
                     61,                0.40675,                0.88866,                0.98929,                 0.8915,                0.90436,                0.93726,                0.88601,                0.33233,                0.42289,                0.93299,                0.00406,                0.00406,                0.00406
                     62,                0.40383,                0.86463,                0.98535,                0.90551,                0.89579,                0.94004,                0.88823,                0.33032,                0.41389,                0.93265,               0.003961,               0.003961,               0.003961
                     63,                0.40757,                0.85454,                0.98702,                0.89888,                0.90206,                0.94082,                0.88868,                0.33062,                0.41423,                0.93264,               0.003862,               0.003862,               0.003862
                     64,                0.40216,                0.84852,                0.98749,                0.89957,                0.90858,                0.94172,                   0.89,                0.32987,                0.40846,                0.93228,               0.003763,               0.003763,               0.003763
                     65,                0.39887,                0.84739,                 0.9851,                0.89833,                0.91042,                0.94258,                0.89008,                0.33096,                0.40744,                0.93234,               0.003664,               0.003664,               0.003664
                     66,                0.39866,                0.83638,                0.98439,                0.91098,                0.90022,                0.94254,                0.89079,                0.33014,                0.40224,                0.93163,               0.003565,               0.003565,               0.003565
                     67,                0.39532,                0.81033,                 0.9816,                0.90274,                0.90401,                0.94311,                0.89105,                0.32835,                 0.3998,                0.93085,               0.003466,               0.003466,               0.003466
                     68,                0.39923,                0.81976,                0.98653,                0.91618,                0.89404,                0.94275,                 0.8909,                0.32936,                0.40258,                0.93122,               0.003367,               0.003367,               0.003367
                     69,                0.39492,                0.79866,                0.97999,                0.90545,                0.90658,                0.94427,                0.89255,                0.32873,                0.40004,                0.92974,               0.003268,               0.003268,               0.003268
                     70,                0.39021,                0.78688,                0.97703,                0.90754,                0.90613,                0.94451,                0.89321,                0.32859,                0.39559,                0.92992,               0.003169,               0.003169,               0.003169
                     71,                0.39296,                0.79884,                0.98141,                0.91208,                0.90479,                 0.9445,                0.89323,                 0.3283,                0.39119,                0.93022,                0.00307,                0.00307,                0.00307
                     72,                0.39118,                0.78554,                0.98066,                0.91034,                0.91056,                0.94515,                 0.8941,                0.32822,                0.38831,                0.92939,               0.002971,               0.002971,               0.002971
                     73,                0.38884,                0.76763,                0.97878,                0.91293,                0.90488,                0.94571,                0.89442,                0.32761,                 0.3869,                 0.9287,               0.002872,               0.002872,               0.002872
                     74,                0.38393,                0.74971,                0.97505,                 0.9136,                0.90848,                0.94587,                0.89422,                0.32823,                0.38386,                0.92932,               0.002773,               0.002773,               0.002773
                     75,                0.38808,                0.76181,                0.98038,                0.91706,                0.90481,                0.94645,                0.89495,                0.32916,                0.38518,                0.92971,               0.002674,               0.002674,               0.002674
                     76,                 0.3859,                0.74205,                0.97778,                0.91615,                0.90837,                0.94627,                0.89506,                0.32881,                0.38225,                0.92995,               0.002575,               0.002575,               0.002575
                     77,                0.38449,                0.74124,                 0.9783,                0.92086,                0.90589,                0.94653,                0.89543,                 0.3284,                0.38138,                0.92906,               0.002476,               0.002476,               0.002476
                     78,                0.38387,                0.73375,                0.97755,                0.91595,                0.90786,                0.94594,                0.89468,                0.32756,                0.38012,                 0.9282,               0.002377,               0.002377,               0.002377
                     79,                0.38019,                0.73103,                0.97541,                0.91764,                0.90605,                0.94656,                0.89532,                0.32818,                0.38025,                0.92828,               0.002278,               0.002278,               0.002278
                     80,                0.37979,                0.71686,                 0.9744,                0.92144,                0.90771,                0.94697,                0.89618,                0.32681,                0.37832,                0.92782,               0.002179,               0.002179,               0.002179
                     81,                0.38207,                0.71701,                0.97295,                0.91939,                0.90898,                0.94668,                0.89618,                 0.3262,                0.37657,                0.92695,                0.00208,                0.00208,                0.00208
                     82,                0.38047,                0.70984,                0.97493,                 0.9121,                  0.912,                0.94615,                0.89593,                0.32639,                0.37692,                0.92706,               0.001981,               0.001981,               0.001981
                     83,                0.37698,                0.70317,                0.97359,                 0.9148,                0.91193,                0.94655,                0.89598,                  0.326,                0.37546,                0.92686,               0.001882,               0.001882,               0.001882
                     84,                0.38008,                0.69856,                0.97598,                 0.9144,                0.91317,                0.94693,                0.89637,                0.32597,                0.37345,                0.92706,               0.001783,               0.001783,               0.001783
                     85,                 0.3742,                 0.6924,                0.97002,                0.91721,                0.90981,                0.94714,                0.89731,                0.32622,                0.37338,                0.92716,               0.001684,               0.001684,               0.001684
                     86,                0.37398,                0.68914,                 0.9715,                0.91664,                0.91338,                0.94803,                0.89785,                0.32606,                0.37261,                0.92672,               0.001585,               0.001585,               0.001585
                     87,                0.37266,                0.67483,                0.97365,                0.91571,                0.91551,                0.94826,                0.89822,                0.32555,                0.37184,                0.92654,               0.001486,               0.001486,               0.001486
                     88,                0.37212,                0.67073,                0.97132,                 0.9141,                0.91757,                0.94856,                 0.8985,                0.32551,                0.37135,                 0.9262,               0.001387,               0.001387,               0.001387
                     89,                0.37361,                0.66416,                0.97168,                0.91964,                0.91417,                0.94856,                0.89874,                0.32532,                0.37097,                0.92596,               0.001288,               0.001288,               0.001288
                     90,                0.36691,                0.65664,                0.96859,                0.91774,                0.91486,                0.94812,                 0.8985,                0.32464,                0.37038,                0.92561,               0.001189,               0.001189,               0.001189
                     91,                0.28447,                0.29658,                0.93069,                0.91453,                0.91654,                0.94772,                0.89817,                0.32475,                0.37225,                  0.926,                0.00109,                0.00109,                0.00109
                     92,                 0.2799,                0.27217,                0.92555,                0.92442,                0.90463,                0.94737,                 0.8977,                0.32445,                0.37227,                0.92547,               0.000991,               0.000991,               0.000991
                     93,                0.27734,                0.26709,                0.92419,                0.92082,                0.90833,                0.94785,                0.89847,                0.32359,                0.37189,                0.92467,               0.000892,               0.000892,               0.000892
                     94,                0.27398,                 0.2537,                0.92138,                0.91805,                0.91017,                0.94723,                 0.8983,                0.32357,                0.37152,                0.92435,               0.000793,               0.000793,               0.000793
                     95,                0.27355,                0.24314,                0.92107,                0.91696,                0.91179,                 0.9473,                0.89836,                0.32311,                0.37153,                0.92388,               0.000694,               0.000694,               0.000694
                     96,                0.27184,                0.23928,                0.92012,                0.91505,                0.91483,                0.94764,                0.89835,                0.32317,                0.37106,                0.92382,               0.000595,               0.000595,               0.000595
                     97,                0.26764,                0.23115,                0.91646,                0.91211,                0.91664,                0.94731,                0.89844,                0.32254,                 0.3708,                0.92309,               0.000496,               0.000496,               0.000496
                     98,                0.26759,                0.22793,                0.91747,                0.91658,                 0.9128,                0.94726,                0.89862,                0.32243,                0.37123,                0.92285,               0.000397,               0.000397,               0.000397
                     99,                0.26519,                 0.2222,                0.91797,                0.92095,                0.90759,                0.94724,                 0.8987,                0.32232,                0.37063,                0.92277,               0.000298,               0.000298,               0.000298
                    100,                0.26273,                0.21806,                0.91409,                0.92094,                0.90746,                0.94719,                 0.8987,                0.32221,                0.37117,                0.92262,               0.000199,               0.000199,               0.000199
